Opportunity__c,External_ID__c,Product_Detail__c,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,RecordTypeId,Supplier_Name__c,Buy_Volume__c,Media_Net_Cost__c,Input_Mode__c,Audience_Tier__c,Opp_Buy_Description__c,Rate__c,Target_Gender__c,Buy_Type__c,Delivery_Market__c,Frequency_Cap__c,Frequency_Scope__c,Media_Code__c,Special_Product__c,Target_Age_Freeform_Entry__c
0063100000fmdLTAAY,Belgium:20160673-NL,Xaxis Display,"Jan 2, 2017","Jan 15, 2017",2496.6,Zelf Beleggen January RT & LAL-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Marie Julie Billen,499320,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLFAAY,Belgium:20160665-NL,Xaxis TV,"Jan 2, 2017","Jan 31, 2017",12498.75,Image EOY TV-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,480721.3,0,Externally Managed,Interest,Finance,26,,CPM,Belgium,3,Per day,Video,Xaxis TV,40+
0063100000fmdLkAAI,Belgium:20160636-FR,Xaxis Display,"Feb 6, 2017","Feb 26, 2017",840,Aquaclean MFT RT (view Mera TV)-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,168000,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdL2AAI,Belgium:20160617-NL,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",5000,Ka+ Audience Discovery-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,2500000,0,Externally Managed,Broad Reach,,2,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdKxAAI,Belgium:20160632-NL,Xaxis TV,"Dec 19, 2016","Dec 28, 2016",1600,Sing TV Inread-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,94117.6,0,Externally Managed,Socio-demo,,17,,CPM,Belgium,3,Per day,Video,Xaxis TV,
0063100000fmdLPAAY,Belgium:20160663-NL,Xaxis Display,"Jan 13, 2017","Feb 13, 2017",3750,TIPO BMS Fleet HP+Billboard Interest-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,375000,0,Externally Managed,Interest,business,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
0063100000fmdLmAAI,Belgium:20160652-FR,Xaxis TV,"Feb 6, 2017","Mar 26, 2017",5200,Bepanthen - Fev/Mars-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,236363.6,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLlAAI,Belgium:20160667-FR,Xaxis Display,"Feb 6, 2017","Mar 12, 2017",4400,Love it clean W1 Display interest-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Lucrece de Villenfagne,977778,0,Externally Managed,Interest,Home interior & design,4.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLgAAI,Belgium:20160648-FR,Xaxis Display,"Jan 13, 2017","Feb 12, 2017",2500,Abarth 124 Spider BMS HP+Billboard LAL-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,208333.5,0,Externally Managed,Retargeting,,12,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLAAAY,Belgium:20160629-NL,Xaxis Audio,"Jan 9, 2017","Jan 14, 2017",3200,Hamsteren Audio Wk 2-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Nathalie Vanderlinden,320000,0,Externally Managed,Broad Reach,,10,,CPM,Belgium,3,Per day,Radio,Xaxis Audio,
0063100000fmdLCAAY,Belgium:20160666-FR,Xaxis Display,"Jan 2, 2017","Jan 22, 2017",5000,BMS 2017-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Julie Schauwers,1250000,0,Externally Managed,Broad Reach,,4,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLNAAY,Belgium:20160661-NL,Xaxis Display,"Jan 13, 2017","Feb 13, 2017",2475.5,TIPO BMS Display interest-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,618854,0,Externally Managed,Interest,Tipo_BMS,4,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
0063100000fmdLVAAY,Belgium:20160639-FR,Xaxis TV,"Jan 6, 2017","Jan 17, 2017",500.2,Nocturnal Animal TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,22736.35,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLJAAY,Belgium:20160625-FR,Xaxis Display,"Jan 13, 2017","Feb 12, 2017",7875,Giulia BMS IAB Stdt-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,1750000,0,Externally Managed,Socio-demo,,4.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
0063100000fmdLfAAI,Belgium:20160646-FR,Xaxis Display,"Jan 13, 2017","Feb 12, 2017",5000,Abarth 124 Spider BMS HP+Billboard Interest-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,500000,0,Externally Managed,Interest,BMS_2017_124_Spider,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,35+
0063100000fmdLiAAI,Belgium:20160671-NL,Xaxis Audio,"Feb 6, 2017","Feb 19, 2017",3420,Gamma Audio Fevrier-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Frauke Van den Broeck,342000,0,Externally Managed,Broad Reach,,10,,CPM,Belgium,3,Per day,Radio,Xaxis Audio,
0063100000fmdLjAAI,Belgium:20160634-NL,Xaxis TV,"Feb 6, 2017","Feb 26, 2017",18720,Aquaclean MFT Mera TV-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,720000,0,Externally Managed,Interest,News Finance Home&Garden,26,,CPM,Belgium,3,Per day,Video,Xaxis TV,
0063100000fmdLGAAY,Belgium:20160624-FR,Xaxis TV,"Jan 13, 2017","Feb 5, 2017",4950,Giulia BMS TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,225000,0,Externally Managed,Socio-demo,,22,,CPM,Belgium,3,Per day,Video,Xaxis TV,30-65
0063100000fmdLbAAI,Belgium:20160670-FR,Xaxis TV,"Jan 4, 2017","Jan 29, 2017",11025,Activia January Challenge-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Kristine Janssen,501136.2,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,30-50
0063100000fmdLHAAY,Belgium:20160657-FR,Xaxis TV,"Jan 13, 2017","Feb 5, 2017",9000,Jeep BMS TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,409090.5,0,Externally Managed,Socio-demo,,22,,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLXAAY,Belgium:20160633-FR,Xaxis TV,"Jan 2, 2017","Jan 22, 2017",7500,Match-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Julie Schauwers,288461.5,0,Externally Managed,Interest,Automotive Travel Car Lover,26,Male,CPM,Belgium,3,Per day,Video,Xaxis TV,25-44
0063100000fmdL2AAI,Belgium:20160617-FR,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",5000,Ka+ Audience Discovery-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,2500000,0,Externally Managed,Broad Reach,,2,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLDAAY,Belgium:20160658-FR,Xaxis Display,"Jan 14, 2017","Jan 31, 2017",4950,Jeep BMS Display Interest-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,1100000,0,Externally Managed,Interest,Jeep_BMS,4.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,25-54
0063100000fmdLoAAI,Belgium:20160635-FR,Xaxis TV,"May 1, 2017","May 21, 2017",6240,Aquaclean MFT Mera & Tuma TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,240000,0,Externally Managed,Interest,News Finance Home&Garden,26,,CPM,Belgium,3,Per day,Video,Xaxis TV,
0063100000fmdLVAAY,Belgium:20160639-NL,Xaxis TV,"Jan 6, 2017","Jan 17, 2017",7699.8,Nocturnal Animal TV-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,349990.7,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLpAAI,Belgium:20160637-FR,Xaxis Display,"May 1, 2017","May 21, 2017",840,Aquaclean MFT RT (view Mera & Tuma TV)-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,168000,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLOAAY,Belgium:20160662-NL,Xaxis Display,"Jan 13, 2017","Feb 13, 2017",4000,TIPO BMS HP+Billboard Interest-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,400000,0,Externally Managed,Interest,Tipo_BMS,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
0063100000fmdLnAAI,Belgium:20160653-NL,Xaxis TV,"Apr 17, 2017","May 7, 2017",6000.006,Bepanthen - Avril/Mai-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,272727.6,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLbAAI,Belgium:20160670-NL,Xaxis TV,"Jan 4, 2017","Jan 29, 2017",7350,Activia January Challenge-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Kristine Janssen,334090.8,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,30-50
0063100000fmdLcAAI,Belgium:20160613-NL,Xaxis Display,"Jan 9, 2017","Jan 31, 2017",2812.5,BMS Land Rover-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Sabine Loewenstein,625000,0,Externally Managed,Interest,Automotive,4.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdL5AAI,Belgium:20160620-FR,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",3950,Ka+ Socio-Demo-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,1128572,0,Externally Managed,Socio-demo,,3.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,18+
0063100000fmdLmAAI,Belgium:20160652-NL,Xaxis TV,"Feb 6, 2017","Mar 26, 2017",7800,Bepanthen - Fev/Mars-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,354545.4,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdKyAAI,Belgium:20160488-NL,Xaxis Display,"Sep 12, 2016","Oct 2, 2016",2440,Oktoberweekend / Winkelzondag-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,610000,0,Externally Managed,Interest,Style_AND_Fashion News,4,,CPM,Belgium,3,Per day,Display,Xaxis Display,18-44
0063100000fmdL5AAI,Belgium:20160620-NL,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",3950,Ka+ Socio-Demo-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,1128572,0,Externally Managed,Socio-demo,,3.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,18+
0063100000fmdLuAAI,Belgium:20160656-NL,Xaxis TV,"Oct 2, 2017","Oct 22, 2017",6000.006,Supradyn - Octobre-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,272727.6,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,35-54
0063100000fmdL7AAI,Belgium:20160649-NL,Xaxis Display,"Dec 9, 2016","Dec 31, 2016",1250,Boost EOY LAL-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,250000,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLpAAI,Belgium:20160637-NL,Xaxis Display,"May 1, 2017","May 21, 2017",2520,Aquaclean MFT RT (view Mera & Tuma TV)-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,504000,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdL3AAI,Belgium:20160618-NL,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",18500,Ka+ Automotive-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,4625000,0,Externally Managed,Interest,Automotive,4,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLrAAI,Belgium:20160651-FR,Xaxis TV,"Jun 19, 2017","Aug 27, 2017",8000,Canesten - Juin/Aout-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,363636.4,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLaAAI,Belgium:20160614-NL,Xaxis TV,"Jan 9, 2017","Jan 29, 2017",6250,BMS Jaguar TV-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Sabine Loewenstein,284091,0,Externally Managed,Socio-demo,,22,,CPM,Belgium,3,Per day,Video,Xaxis TV,
0063100000fmdL3AAI,Belgium:20160618-FR,Xaxis Display,"Dec 1, 2016","Dec 31, 2016",18500,Ka+ Automotive-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Tomo Permentier,4625000,0,Externally Managed,Interest,Automotive,4,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLuAAI,Belgium:20160656-FR,Xaxis TV,"Oct 2, 2017","Oct 22, 2017",4000.004,Supradyn - Octobre-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,181818.4,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,35-54
0063100000fmdLQAAY,Belgium:20160650-NL,Xaxis TV,"Jan 16, 2017","Feb 19, 2017",7800,Canesten - Jan/Fev-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,400145.4,0,Externally Managed,Socio-demo,,19.49,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLoAAI,Belgium:20160635-NL,Xaxis TV,"May 1, 2017","May 21, 2017",18720,Aquaclean MFT Mera & Tuma TV-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,720000,0,Externally Managed,Interest,News Finance Home&Garden,26,,CPM,Belgium,3,Per day,Video,Xaxis TV,
0063100000fmdLEAAY,Belgium:20160659-NL,Xaxis Display,"Jan 14, 2017","Jan 31, 2017",3750,Jeep BMS Fleet HP+Billbloard Interest-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,375000,0,Externally Managed,Interest,business,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,25-54
0063100000fmdLRAAY,Belgium:20160641-NL,Xaxis Display,"Jan 2, 2017","Jan 8, 2017",1508.5,Promo Januari Hamsteren W1-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,431000,0,Externally Managed,Socio-demo,,3.5,Female,CPM,Belgium,3,Per day,Display,Xaxis Display,18-54
0063100000fmdL0AAI,Belgium:20160640-NL,Xaxis Display,"Dec 20, 2016","Dec 24, 2016",1000.13,Promo Q4 Suite Feesten-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,285751,0,Externally Managed,Socio-demo,,3.5,Female,CPM,Belgium,3,Per day,Display,Xaxis Display,18-54
0063100000fmdLPAAY,Belgium:20160663-FR,Xaxis Display,"Jan 13, 2017","Feb 13, 2017",3750,TIPO BMS Fleet HP+Billboard Interest-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,375000,0,Externally Managed,Interest,business,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
0063100000fmdLDAAY,Belgium:20160658-NL,Xaxis Display,"Jan 14, 2017","Jan 31, 2017",4950,Jeep BMS Display Interest-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,1100000,0,Externally Managed,Interest,Jeep_BMS,4.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,25-54
0063100000fmdLWAAY,Belgium:20160631-NL,Xaxis Audio,"Jan 9, 2017","Jan 21, 2017",3705,Ford Gamma Audio-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Frauke Van den Broeck,370500,0,Externally Managed,Broad Reach,,10,,CPM,Belgium,3,Per day,Radio,Xaxis Audio,
0063100000fmdLhAAI,Belgium:20160669-FR,Xaxis TV,"Jan 9, 2017","Feb 12, 2017",11462.5,Actimel 2017 TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Kristine Janssen,521022.5,0,Externally Managed,Socio-demo,,22,,CPM,Belgium,3,Per day,Video,Xaxis TV,25-54
0063100000fmdLtAAI,Belgium:20160668-NL,Xaxis Display,"Mar 27, 2017","Oct 1, 2017",7400,Love nature W2 Triggers-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Lucrece de Villenfagne,1345455,0,Externally Managed,Interest,Home interior & design,5.5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLMAAY,Belgium:20160660-FR,Xaxis TV,"Jan 20, 2017","Feb 13, 2017",5500,TIPO BMS TV-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,250000,0,Externally Managed,Socio-demo,,22,,CPM,Belgium,3,Per day,Video,Xaxis TV,30-65
0063100000fmdL7AAI,Belgium:20160649-FR,Xaxis Display,"Dec 9, 2016","Dec 31, 2016",1250,Boost EOY LAL-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Robin Gerondal,250000,0,Externally Managed,Retargeting,,5,,CPM,Belgium,3,Per day,Display,Xaxis Display,
0063100000fmdLIAAY,Belgium:20160655-NL,Xaxis TV,"Jan 9, 2017","Feb 5, 2017",6269.262,Supradyn - Jan/Fev-NL,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Fabienne Romanus,284966.4,0,Externally Managed,Socio-demo,,22,Female,CPM,Belgium,3,Per day,Video,Xaxis TV,35-54
0063100000fmdLLAAY,Belgium:20160627-FR,Xaxis Display,"Jan 13, 2017","Feb 12, 2017",3750,Giulia BMS Fleet HP+Billbloard-FR,Net Cost (Calc Margin),MediaTrader,012i0000001EB0dAAG,Melissa Vitabile,375000,0,Externally Managed,Socio-demo,,10,,CPM,Belgium,3,Per day,Display,Xaxis Display,30-65
