Opportunity__c,External_Id__c,Product_Detail__C,Start_Date__c,End_Date__c,Gross_Cost__c,Buy_Name_txt__c,Imputing_Margin_or_Net__c,PackageType__c,RecordTypeId,Media_Net_Cost__c,Input_Mode__c,Audience_Tier__c,Opp_Buy_Description__c,Media_Code__c
00663000004ly64AAA,NordicOrderID:38129,Xaxis TV,2016-09-30 12:00:00,2016-12-12 12:00:00,100000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Ifolge brief. Ros formater og strategier. Potentielt yderligere budget efter 2 uger,Video
00663000004ly7sAAA,NordicOrderID:34664,Xaxis TV,2016-11-01 12:00:00,2016-12-31 12:00:00,100000,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Webtv,Video
00663000004ly58AAA,NordicOrderID:37434,Xaxis TV,2016-11-07 12:00:00,2016-12-31 12:00:00,100000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,ROS + mobil,Video
00663000004ly7VAAQ,NordicOrderID:34940,Xaxis TV,2016-11-07 12:00:00,2017-01-31 12:00:00,100000,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Video - Reach,Video
00663000004ly7oAAA,NordicOrderID:38876,Xaxis Display,2016-11-28 12:00:00,2016-12-24 12:00:00,104000,Xaxis SE - Premium,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Display
00663000004SwzvAAC,NordicOrderID:38414,Xaxis TV,2016-01-01 12:00:00,2016-04-30 12:00:00,107000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Behavorial, lookalike, contextual",Video
00663000004ly8pAAA,NordicOrderID:35520,Xaxis TV,2016-11-07 12:00:00,2016-12-31 12:00:00,110584,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Dynamic Allocation, Re-targeeting Bordershop",Video
00663000004ly59AAA,NordicOrderID:38029,Xaxis TV,2016-11-21 12:00:00,2016-12-25 12:00:00,110666,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Mobil SERVO datalag,Video
00663000004ly6CAAQ,NordicOrderID:38005,Xaxis TV,2016-11-18 12:00:00,2016-12-31 12:00:00,110698,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004ly7wAAA,NordicOrderID:34924,Xaxis TV,2016-11-01 12:00:00,2016-12-31 12:00:00,117500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,P13- 17 ar (Segmenteret pa postnumre),Video
00663000004SxD3AAK,NordicOrderID:38299,Xaxis TV,2016-05-09 12:00:00,2016-05-31 12:00:00,120000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Maj, Retargeting/Behavioral targeting Desktop/tablet",Video
00663000004ly8qAAA,NordicOrderID:34674,Xaxis TV,2016-10-10 12:00:00,2016-12-18 12:00:00,120533,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Sojern Prospecting MIA to CPH,Video
00663000004ly8qAAA,NordicOrderID:34677,Xaxis TV,2016-10-10 12:00:00,2016-12-18 12:00:00,120533,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Sojern Prospecting MIA to CPH,Video
00663000004ly8BAAQ,NordicOrderID:38474,Xaxis TV,2016-11-24 12:00:00,2017-01-01 12:00:00,123908,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis uden YT,Video
00663000004ly8VAAQ,NordicOrderID:35025,Xaxis TV,2016-11-07 12:00:00,2017-01-01 12:00:00,124800,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach,Video
00663000004ly68AAA,NordicOrderID:38123,Xaxis TV,2016-10-31 12:00:00,2016-12-31 12:00:00,125000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic - RON - Rest,Video
00663000004ly8pAAA,NordicOrderID:35519,Xaxis TV,2016-11-07 12:00:00,2016-12-31 12:00:00,125000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Dynamic Allocation, Re-targeeting Bordershop",Video
00663000004ly8tAAA,NordicOrderID:38744,Xaxis TV,2016-11-17 12:00:00,2017-02-28 12:00:00,125000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Display NOV - JAN,Video
00663000004ly7kAAA,NordicOrderID:38290,Xaxis TV,2016-11-23 12:00:00,2016-12-23 12:00:00,129950,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Programmatic,Video
00663000004ly7hAAA,NordicOrderID:37557,Xaxis TV,2016-11-14 12:00:00,2016-12-23 12:00:00,133821,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Unique as we are/Christmas version 1+2 Dynamic allocation K25-50 Desktop+Mobile Banner freq. 4-7,Video
00663000004ly5WAAQ,NordicOrderID:35523,Xaxis TV,2016-11-07 12:00:00,2016-12-02 12:00:00,135500,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Programmatisk indkob,Video
00663000004ly7hAAA,NordicOrderID:35877,Xaxis TV,2016-12-01 12:00:00,2016-12-18 12:00:00,141509,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Unique as we are/Christmas version 1+2 Dynamic allocation K25-50 Desktop+Mobile Banner freq. 4-7,Video
00663000004ly66AAA,NordicOrderID:37572,Xaxis TV,2016-10-28 12:00:00,2016-12-31 12:00:00,149184,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004ly8qAAA,NordicOrderID:34671,Xaxis TV,2016-10-10 12:00:00,2016-12-18 12:00:00,156160,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Sojern Prospecting MIA to CPH,Video
00663000004ly8qAAA,NordicOrderID:34672,Xaxis TV,2016-10-10 12:00:00,2016-12-18 12:00:00,156160,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Sojern Prospecting MIA to CPH,Video
00663000004ly4ZAAQ,NordicOrderID:34602,Xaxis TV,2016-10-31 12:00:00,2017-01-15 12:00:00,165001,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Programmatic buying - Skyscanner & Kayak,Video
00663000004ly7hAAA,NordicOrderID:39082,Xaxis TV,2016-11-17 12:00:00,2016-12-23 12:00:00,173357,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Unique as we are/Christmas version 1+2 Dynamic allocation K25-50 Desktop+Mobile Banner freq. 4-7,Video
00663000004ly8YAAQ,NordicOrderID:37577,Xaxis TV,2016-11-17 12:00:00,2016-12-30 12:00:00,173384,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,0% rente,Video
00663000004ly8CAAQ,NordicOrderID:34786,Xaxis TV,2016-10-24 12:00:00,2016-12-18 12:00:00,180000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,IP-retargeting,Video
00663000004ly88AAA,NordicOrderID:38412,Xaxis TV,2016-12-01 12:00:00,2017-01-15 12:00:00,180000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Kvinder 18-65,Video
00663000004Sv6FAAS,NordicOrderID:35587,Xaxis TV,2016-11-07 12:00:00,2016-11-30 12:00:00,184980,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic,Video
00663000004Sv6EAAS,NordicOrderID:35586,Xaxis TV,2016-12-01 12:00:00,2016-12-25 12:00:00,184981,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic,Video
00663000004ly8YAAQ,NordicOrderID:36042,Xaxis TV,2016-11-14 12:00:00,2016-12-30 12:00:00,185206,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,0% rente,Video
00663000004ly5yAAA,NordicOrderID:38298,Xaxis TV,2016-11-25 12:00:00,2016-12-22 12:00:00,193329,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"RON, Mobile ads",Video
00663000004ly7eAAA,NordicOrderID:34605,Xaxis TV,2016-10-21 12:00:00,2016-12-08 12:00:00,196435,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Targeted A25-34 + A25-44, behaviour, retargeting",Video
00663000004ly5dAAA,NordicOrderID:38293,Xaxis TV,2016-11-28 12:00:00,2016-12-11 12:00:00,200000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Audience segment: Miljo og Gron Energi,Video
00663000004ly4aAAA,NordicOrderID:35090,Xaxis TV,2016-11-01 12:00:00,2016-12-31 12:00:00,204000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Programmatic buying + retargeting,Video
00663000004TwquAAC,NordicOrderID:38228,Xaxis TV,2016-01-01 12:00:00,2016-01-31 12:00:00,235000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Februar 2016,Video
00663000004TwquAAC,NordicOrderID:38227,Xaxis TV,2016-02-01 12:00:00,2016-02-29 12:00:00,235000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Februar 2016,Video
00663000004ly68AAA,NordicOrderID:38384,Xaxis TV,2016-10-31 12:00:00,2016-12-31 12:00:00,250000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic - RON - Rest,Video
00663000004ly68AAA,NordicOrderID:38385,Xaxis TV,2016-10-31 12:00:00,2016-12-31 12:00:00,250000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic - RON - Rest,Video
00663000004Sx2wAAC,NordicOrderID:38218,Xaxis TV,2016-01-01 12:00:00,2020-01-01 12:00:00,257804,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,In-market (Premium/Reach),Video
00663000004ly8eAAA,NordicOrderID:38471,Xaxis TV,2016-12-01 12:00:00,2017-01-31 12:00:00,264360,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,,Video
00663000004SwviAAC,NordicOrderID:35728,Xaxis TV,2016-10-01 12:00:00,2016-12-31 12:00:00,273625,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,MV Q4,Video
00663000004Sx4nAAC,NordicOrderID:33311,Xaxis TV,2016-10-31 12:00:00,2016-11-20 12:00:00,274000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Spor 3: Mobil ejerksab & cubes,Video
00663000004ly51AAA,NordicOrderID:35497,Xaxis TV,2016-11-07 12:00:00,2016-12-22 12:00:00,291200,Xaxis DK - Video,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Reach,Video
00663000004ly7mAAA,NordicOrderID:38212,Xaxis Display,2016-09-01 12:00:00,2016-09-30 12:00:00,22143,Xaxis SE - Premium,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,,Display
00663000004ly7VAAQ,NordicOrderID:38285,Xaxis TV,2016-11-07 12:00:00,2017-01-31 12:00:00,400000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Video - Reach,Video
00663000004ly6AAAQ,NordicOrderID:35570,Xaxis TV,2016-11-21 12:00:00,2016-12-18 12:00:00,407729,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Display - Mobile Cube,Video
00663000004SxD6AAK,NordicOrderID:38224,Xaxis TV,2016-04-01 12:00:00,2016-12-31 12:00:00,420561,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Dynamic Allocation, Re-targeeting Scandlines.dk",Video
00663000004ly8BAAQ,NordicOrderID:38326,Xaxis TV,2016-11-24 12:00:00,2017-01-01 12:00:00,422000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis uden YT,Video
00663000004ly7fAAA,NordicOrderID:38030,Xaxis TV,2016-11-21 12:00:00,2016-12-31 12:00:00,424800,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Global retargeting,Video
00663000004Sx33AAC,NordicOrderID:35780,Xaxis TV,2016-01-01 12:00:00,2020-01-01 12:00:00,432015,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,RT og BT Kitchen,Video
00663000004ly68AAA,NordicOrderID:38386,Xaxis TV,2016-10-31 12:00:00,2016-12-31 12:00:00,472600,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Xaxis DK - Programmatic - RON - Rest,Video
00663000004Sx3FAAS,NordicOrderID:37431,Xaxis TV,2016-01-01 12:00:00,2020-01-01 12:00:00,491030,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,RT og BT Kitchen,Video
00663000004ly4ZAAQ,NordicOrderID:33389,Xaxis TV,2016-10-31 12:00:00,2017-01-15 12:00:00,694000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,Programmatic buying - Skyscanner & Kayak,Video
00663000004Sx34AAC,NordicOrderID:38194,Xaxis TV,2016-01-01 12:00:00,2020-01-01 12:00:00,1183212,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,BT og RT Kitchen,Video
00663000004SxD1AAK,NordicOrderID:38512,Xaxis TV,2016-02-01 12:00:00,2016-12-31 12:00:00,1210000,Xaxis DK - Programmatic,Net Cost (Calc Margin),MediaTrader,012i0000001EB0fAAG,0,Externally Managed,Triggers,"Dynamic Allocation, Retargeting/Behavioral targeting Desktop/tablet",Video
00663000004ly6bAAA,NordicOrderID:38127,Xaxis Display,2016-11-24 12:00:00,2016-12-04 12:00:00,540,Xaxis SE - Display,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,,Display
00663000004ly6aAAA,NordicOrderID:36283,Xaxis Display,2016-11-18 12:00:00,2017-01-29 12:00:00,1800,Xaxis SE - Display,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,,Display
00663000004ly71AAA,NordicOrderID:34826,Xaxis Mobile,2016-10-20 12:00:00,2016-11-20 12:00:00,4200,Xaxis SE - Mobile,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,Tvillingar utifran sitebeteende IKEA.se,Mobile
00663000004ly70AAA,NordicOrderID:34830,Xaxis Display,2016-10-20 12:00:00,2016-11-20 12:00:00,4200,Xaxis SE - Premium,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,Tvillingar utifran sitebeteende IKEA.se,Display
00663000004ly6ZAAQ,NordicOrderID:34604,Xaxis Mobile,2016-10-24 12:00:00,2016-11-27 12:00:00,5000,Xaxis SE - Mobile,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,"BT (Automotive), Demo (A30-65)",Mobile
00663000004ly6YAAQ,NordicOrderID:34603,Xaxis Display,2016-10-24 12:00:00,2016-11-27 12:00:00,5000,Xaxis SE - Premium,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,"BT (Automotive), Demo (A30-65)",Display
00663000004ly75AAA,NordicOrderID:34824,Xaxis Mobile,2016-10-20 12:00:00,2016-11-20 12:00:00,5600,Xaxis SE - Mobile,Net Cost (Calc Margin),MediaTrader,012i0000001EB0wAAG,0,Externally Managed,Triggers,Tvillingar utifran sitebeteende IKEA.se,Mobile
